email,date,time,level
[email],2022/06/19 00:00:00,04:22,easy
[email],2022/06/20 00:00:00,04:23,easy
[email],2022/06/21 00:00:00,04:24,easy
[email],2022/06/22 00:00:00,04:25,easy
[email],2022/06/23 00:00:00,04:26,medium
[email],2022/06/24 00:00:00,04:27,hard
[email],2022/06/25 00:00:00,04:28,hard
[email],2022/06/26 00:00:00,04:29,hard
[email],2022/06/27 00:00:00,04:30,medium
[email],2022/06/28 00:00:00,04:31,medium
[email],2022/06/29 00:00:00,04:32,hard
[email],2022/06/30 00:00:00,04:33,hard
[email],2022/07/01 00:00:00,04:34,medium
[email],2022/07/02 00:00:00,04:35,medium
[email],2022/07/03 00:00:00,04:36,medium
